date,channel,spend
2024-01-01,Paid Search,60679.26
2024-01-01,Paid Social,25606.82
2024-01-01,Affiliates,10701.21
2024-01-01,Display,10155.13
2024-01-01,Retail QR,3708.08
2024-01-01,App Store Ads,8219.32
2024-01-02,Paid Search,35399.48
2024-01-02,Paid Social,38275.5
2024-01-02,Affiliates,11102.2
2024-01-02,Display,12177.19
2024-01-02,Retail QR,5054.0
2024-01-02,App Store Ads,6937.35
2024-01-03,Paid Search,53127.59
2024-01-03,Paid Social,33565.32
2024-01-03,Affiliates,11109.19
2024-01-03,Display,11924.41
2024-01-03,Retail QR,6424.29
2024-01-03,App Store Ads,9383.53
2024-01-04,Paid Search,54322.78
2024-01-04,Paid Social,34591.21
2024-01-04,Affiliates,18798.56
2024-01-04,Display,12405.42
2024-01-04,Retail QR,5941.19
2024-01-04,App Store Ads,9046.96
2024-01-05,Paid Search,56929.41
2024-01-05,Paid Social,23529.69
2024-01-05,Affiliates,18155.66
2024-01-05,Display,9058.93
2024-01-05,Retail QR,6403.0
2024-01-05,App Store Ads,7673.56
2024-01-06,Paid Search,51907.49
2024-01-06,Paid Social,26163.92
2024-01-06,Affiliates,13687.49
2024-01-06,Display,9084.2
2024-01-06,Retail QR,4726.37
2024-01-06,App Store Ads,8117.91
2024-01-07,Paid Search,31921.54
2024-01-07,Paid Social,28246.36
2024-01-07,Affiliates,10327.23
2024-01-07,Display,6089.89
2024-01-07,Retail QR,3333.26
2024-01-07,App Store Ads,5698.92
2024-01-08,Paid Search,47601.53
2024-01-08,Paid Social,34633.91
2024-01-08,Affiliates,17498.18
2024-01-08,Display,7464.17
2024-01-08,Retail QR,5043.06
2024-01-08,App Store Ads,8212.51
2024-01-09,Paid Search,50168.39
2024-01-09,Paid Social,32200.38
2024-01-09,Affiliates,11820.4
2024-01-09,Display,12895.87
2024-01-09,Retail QR,5111.4
2024-01-09,App Store Ads,5832.53
2024-01-10,Paid Search,43945.3
2024-01-10,Paid Social,29275.36
2024-01-10,Affiliates,16451.9
2024-01-10,Display,8370.95
2024-01-10,Retail QR,5366.58
2024-01-10,App Store Ads,7313.59
2024-01-11,Paid Search,50924.1
2024-01-11,Paid Social,36374.0
2024-01-11,Affiliates,15379.15
2024-01-11,Display,11008.41
