store_id,date,scans,approvals
1,2024-01-01,44,15
1,2024-01-02,48,9
1,2024-01-03,38,13
1,2024-01-04,27,6
1,2024-01-05,10,3
1,2024-01-06,66,18
1,2024-01-07,7,1
1,2024-01-08,47,15
1,2024-01-09,28,8
1,2024-01-10,15,4
1,2024-01-11,6,2
1,2024-01-12,29,9
1,2024-01-13,18,6
1,2024-01-14,55,14
1,2024-01-15,17,6
1,2024-01-16,8,2
1,2024-01-17,11,3
1,2024-01-18,9,1
1,2024-01-19,37,7
1,2024-01-20,18,5
1,2024-01-21,22,7
1,2024-01-22,13,5
1,2024-01-23,9,2
1,2024-01-24,36,7
1,2024-01-25,47,9
1,2024-01-26,21,6
1,2024-01-27,43,13
1,2024-01-28,61,12
1,2024-01-29,18,4
1,2024-01-30,33,11
1,2024-01-31,11,3
1,2024-02-01,46,15
1,2024-02-02,46,18
1,2024-02-03,69,19
1,2024-02-04,46,13
1,2024-02-05,45,14
1,2024-02-06,19,5
1,2024-02-07,28,10
1,2024-02-08,49,11
1,2024-02-09,40,15
1,2024-02-10,54,12
1,2024-02-11,13,5
1,2024-02-12,35,13
1,2024-02-13,5,1
1,2024-02-14,12,4
1,2024-02-15,37,11
1,2024-02-16,12,4
1,2024-02-17,58,15
1,2024-02-18,70,17
1,2024-02-19,30,6
1,2024-02-20,5,1
1,2024-02-21,43,12
1,2024-02-22,49,15
1,2024-02-23,43,11
1,2024-02-24,22,6
1,2024-02-25,48,18
1,2024-02-26,7,1
1,2024-02-27,6,1
1,2024-02-28,20,4
1,2024-02-29,48,14
1,2024-03-01,34,8
1,2024-03-02,10,2
1,2024-03-03,22,5
1,2024-03-04,6,1
1,2024-03-05,19,4
1,2024-03-06,19,6
1,2024-03-07,35,9
1,2024-03-08,40,10
1,2024-03-09,25,6
1,2024-03-10,25,6
1,2024-03-11,35,13
1,2024-03-12,39,11
1,2024-03-13,6,2
1,2024-03-14,42,13
1,2024-03-15,24,4
1,2024-03-16,42,10
1,2024-03-17,34,9
1,2024-03-18,7,1
1,2024-03-19,13,5
1,2024-03-20,25,9
1,2024-03-21,48,17
1,2024-03-22,30,9
1,2024-03-23,72,22
1,2024-03-24,46,15
1,2024-03-25,18,4
1,2024-03-26,5,1
1,2024-03-27,27,9
1,2024-03-28,9,3
1,2024-03-29,27,9
1,2024-03-30,16,6
1,2024-03-31,19,6
2,2024-01-01,10,2
2,2024-01-02,18,6
2,2024-01-03,25,5
2,2024-01-04,42,16
2,2024-01-05,38,12
2,2024-01-06,10,3
2,2024-01-07,72,25
2,2024-01-08,45,11
2,2024-01-09,10,3
2,2024-01-10,16,5
2,2024-01-11,7,2
2,2024-01-12,46,11
2,2024-01-13,45,14
2,2024-01-14,43,16
2,2024-01-15,21,6
2,2024-01-16,49,18
2,2024-01-17,8,1
2,2024-01-18,13,2
2,2024-01-19,43,11
2,2024-01-20,52,17
2,2024-01-21,48,11
2,2024-01-22,9,2
2,2024-01-23,35,7
2,2024-01-24,43,13
2,2024-01-25,38,9
2,2024-01-26,14,3
2,2024-01-27,55,11
2,2024-01-28,15,5
2,2024-01-29,26,10
2,2024-01-30,34,8
2,2024-01-31,23,6
2,2024-02-01,32,10
2,2024-02-02,18,6
2,2024-02-03,10,3
2,2024-02-04,34,7
2,2024-02-05,20,7
2,2024-02-06,29,10
2,2024-02-07,34,13
2,2024-02-08,44,10
2,2024-02-09,17,5
2,2024-02-10,54,11
2,2024-02-11,16,4
2,2024-02-12,10,2
2,2024-02-13,40,9
2,2024-02-14,18,6
2,2024-02-15,36,8
2,2024-02-16,28,6
2,2024-02-17,43,14
2,2024-02-18,64,23
2,2024-02-19,34,12
2,2024-02-20,16,4
2,2024-02-21,14,3
2,2024-02-22,16,4
2,2024-02-23,6,1
2,2024-02-24,27,7
2,2024-02-25,19,6
2,2024-02-26,29,7
2,2024-02-27,6,1
2,2024-02-28,32,6
2,2024-02-29,28,5
2,2024-03-01,26,6
2,2024-03-02,46,16
2,2024-03-03,63,17
2,2024-03-04,22,5
2,2024-03-05,16,4
2,2024-03-06,23,6
2,2024-03-07,14,4
2,2024-03-08,41,10
2,2024-03-09,70,25
2,2024-03-10,15,3
2,2024-03-11,20,6
2,2024-03-12,29,8
2,2024-03-13,46,13
2,2024-03-14,42,14
2,2024-03-15,43,9
2,2024-03-16,61,14
2,2024-03-17,30,6
2,2024-03-18,40,8
2,2024-03-19,12,3
2,2024-03-20,41,14
2,2024-03-21,18,6
2,2024-03-22,30,9
2,2024-03-23,10,2
2,2024-03-24,63,15
2,2024-03-25,9,3
2,2024-03-26,25,9
