date,channel,impressions,clicks
2024-01-01,Paid Search,6060,231
2024-01-01,Paid Social,18401,261
2024-01-01,Affiliates,33981,1416
2024-01-01,Display,11178,96
2024-01-01,Retail QR,6574,730
2024-01-01,App Store Ads,35960,834
2024-01-02,Paid Search,49686,2279
2024-01-02,Paid Social,14152,229
2024-01-02,Affiliates,32777,1496
2024-01-02,Display,23538,162
2024-01-02,Retail QR,5796,609
2024-01-02,App Store Ads,19987,461
2024-01-03,Paid Search,15688,562
2024-01-03,Paid Social,46690,623
2024-01-03,Affiliates,46774,2252
2024-01-03,Display,8946,54
2024-01-03,Retail QR,29167,3232
2024-01-03,App Store Ads,29965,726
2024-01-04,Paid Search,38153,1844
2024-01-04,Paid Social,30434,520
2024-01-04,Affiliates,9657,507
2024-01-04,Display,9006,54
2024-01-04,Retail QR,20710,2568
2024-01-04,App Store Ads,43515,1090
2024-01-05,Paid Search,15722,595
2024-01-05,Paid Social,10875,156
2024-01-05,Affiliates,39755,2204
2024-01-05,Display,47031,443
2024-01-05,Retail QR,9597,1054
2024-01-05,App Store Ads,44155,1158
2024-01-06,Paid Search,18221,585
2024-01-06,Paid Social,6534,82
2024-01-06,Affiliates,14284,802
2024-01-06,Display,7921,53
2024-01-06,Retail QR,21144,2789
2024-01-06,App Store Ads,5754,171
2024-01-07,Paid Search,31077,1422
2024-01-07,Paid Social,20366,276
2024-01-07,Affiliates,36916,1629
2024-01-07,Display,24755,154
2024-01-07,Retail QR,48011,5275
2024-01-07,App Store Ads,20045,555
2024-01-08,Paid Search,11479,517
2024-01-08,Paid Social,46047,553
2024-01-08,Affiliates,30899,1658
2024-01-08,Display,44686,420
2024-01-08,Retail QR,5746,626
2024-01-08,App Store Ads,16057,443
2024-01-09,Paid Search,43278,1924
2024-01-09,Paid Social,25163,365
2024-01-09,Affiliates,11488,574
2024-01-09,Display,13247,111
2024-01-09,Retail QR,49470,5756
2024-01-09,App Store Ads,8375,196
2024-01-10,Paid Search,16014,553
2024-01-10,Paid Social,24840,272
2024-01-10,Affiliates,46645,2171
2024-01-10,Display,25612,225
2024-01-10,Retail QR,36433,4428
2024-01-10,App Store Ads,10858,274
2024-01-11,Paid Search,15348,730
2024-01-11,Paid Social,10011,185
2024-01-11,Affiliates,17584,968
2024-01-11,Display,17676,128
2024-01-11,Retail QR,24962,3541
2024-01-11,App Store Ads,33042,819
2024-01-12,Paid Search,38364,1667
2024-01-12,Paid Social,37617,387
2024-01-12,Affiliates,38400,2289
2024-01-12,Display,9790,87
2024-01-12,Retail QR,19671,2948
2024-01-12,App Store Ads,27253,626
2024-01-13,Paid Search,7123,269
2024-01-13,Paid Social,40670,675
2024-01-13,Affiliates,22764,1248
2024-01-13,Display,16827,125
2024-01-13,Retail QR,31832,3286
2024-01-13,App Store Ads,25585,613
2024-01-14,Paid Search,6884,270
2024-01-14,Paid Social,8084,107
2024-01-14,Affiliates,13371,666
2024-01-14,Display,22868,152
2024-01-14,Retail QR,47735,6100
2024-01-14,App Store Ads,24857,707
2024-01-15,Paid Search,29078,1028
2024-01-15,Paid Social,10156,142
2024-01-15,Affiliates,47903,2663
2024-01-15,Display,36030,309
2024-01-15,Retail QR,35289,3652
2024-01-15,App Store Ads,6252,157
2024-01-16,Paid Search,34270,1466
2024-01-16,Paid Social,32333,447
2024-01-16,Affiliates,24256,1023
2024-01-16,Display,42418,351
2024-01-16,Retail QR,29719,3206
2024-01-16,App Store Ads,37526,952
2024-01-17,Paid Search,10961,438
2024-01-17,Paid Social,34662,385
2024-01-17,Affiliates,31120,1427
2024-01-17,Display,13277,129
2024-01-17,Retail QR,6333,756
2024-01-17,App Store Ads,22402,585
2024-01-18,Paid Search,48481,2272
2024-01-18,Paid Social,46166,795
2024-01-18,Affiliates,21112,1043
2024-01-18,Display,31915,239
2024-01-18,Retail QR,28847,3955
2024-01-18,App Store Ads,35322,764
2024-01-19,Paid Search,33744,1355
2024-01-19,Paid Social,31464,448
2024-01-19,Affiliates,21523,1225
2024-01-19,Display,27944,266
2024-01-19,Retail QR,21248,3022
2024-01-19,App Store Ads,45975,1099
2024-01-20,Paid Search,8175,257
2024-01-20,Paid Social,29548,358
2024-01-20,Affiliates,29379,1710
2024-01-20,Display,29279,234
